test_day,gain_value,loss_value_scams,total_loss,prio1_det,prio2_det,prio3_det,prio4_det,prio1_undet,prio2_undet,prio3_undet,prio4_undet,prio1_false_positive,prio2_false_positive,prio3_false_positive,prio4_false_positive,prio1_true_neg,prio2_true_neg,prio3_true_neg,prio4_true_neg,bank_A_gain,bank_B_gain,bank_C_gain,bank_D_gain,bank_E_gain,bank_A_loss_scams,bank_B_loss_scams,bank_C_loss_scams,bank_D_loss_scams,bank_E_loss_scams,bank_A_loss_scams_ext,bank_B_loss_scams_ext,bank_C_loss_scams_ext,bank_D_loss_scams_ext,bank_E_loss_scams_ext
120.0,1971.6000000000001,136.1,136.1,1.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,61.0,9.0,12.0,1.0,357.0,138.0,153.0,12.0,0.0,1169.4,802.2,0.0,0.0,136.1,0.0,0.0,0.0,0.0,136.1,0.0,0.0,0.0,0.0
121.0,4631.0,236.04999999999998,236.04999999999998,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,57.0,8.0,15.0,4.0,378.0,121.0,157.0,10.0,42.55,88.44999999999999,4500.0,0.0,0.0,0.0,0.0,146.45,89.6,0.0,0.0,0.0,146.45,89.6,0.0
122.0,1418.6,213.8,213.8,6.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,54.0,8.0,12.0,3.0,681.0,257.0,623.0,10.0,45.1,47.4,1285.95,0.0,40.15,0.0,36.6,177.2,0.0,0.0,0.0,36.6,177.2,0.0,0.0
123.0,90.0,230.79999999999998,230.79999999999998,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,73.0,8.0,8.0,2.0,694.0,249.0,150.0,14.0,0.0,0.0,0.0,90.0,0.0,0.0,56.55,121.35,0.0,52.9,0.0,56.55,121.35,0.0,52.9
124.0,2043.0499999999997,481.85,481.85,5.0,0.0,2.0,0.0,5.0,1.0,0.0,1.0,62.0,11.0,17.0,3.0,713.0,265.0,155.0,10.0,648.65,34.8,0.0,123.6,1236.0,0.0,0.0,79.55,188.65,213.65,0.0,0.0,79.55,188.65,213.65
125.0,931.4,614.5,614.5,1.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,58.0,6.0,10.0,3.0,512.0,190.0,161.0,10.0,0.0,31.55,0.0,899.85,0.0,0.0,349.55,0.0,264.95,0.0,0.0,349.55,0.0,264.95,0.0
126.0,853.4,122.05000000000001,122.05000000000001,4.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,66.0,4.0,15.0,3.0,313.0,136.0,162.0,8.0,0.0,696.05,0.0,0.0,157.35,0.0,0.0,0.0,33.2,88.85,0.0,0.0,0.0,33.2,88.85
127.0,42.3,266.65,266.65,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,47.0,5.0,18.0,2.0,312.0,143.0,143.0,13.0,0.0,0.0,0.0,42.3,0.0,0.0,0.0,201.0,17.2,48.45,0.0,0.0,201.0,17.2,48.45
128.0,13778.55,29.9,29.9,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,51.0,5.0,17.0,1.0,346.0,143.0,152.0,12.0,4577.65,0.0,8398.7,0.0,802.2,0.0,0.0,0.0,29.9,0.0,0.0,0.0,0.0,29.9,0.0
129.0,413.1,139.65,139.65,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,55.0,7.0,27.0,2.0,395.0,117.0,164.0,12.0,33.0,34.55,27.25,0.0,318.3,0.0,139.65,0.0,0.0,0.0,0.0,139.65,0.0,0.0,0.0
130.0,692.7,511.74999999999994,511.74999999999994,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,62.0,6.0,15.0,0.0,354.0,149.0,168.0,5.0,0.0,649.7,0.0,0.0,43.0,176.2,0.0,159.2,146.45,29.9,176.2,0.0,159.2,146.45,29.9
131.0,0.0,300.3,300.3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,48.0,5.0,23.0,1.0,315.0,120.0,152.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.9,261.4,0.0,0.0,0.0,38.9,261.4
132.0,652.3499999999999,94.8,94.8,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,68.0,7.0,9.0,1.0,332.0,116.0,156.0,7.0,0.0,0.0,44.3,0.0,608.05,94.8,0.0,0.0,0.0,0.0,94.8,0.0,0.0,0.0,0.0
133.0,1128.8500000000001,489.9,489.9,1.0,0.0,0.0,1.0,3.0,1.0,0.0,1.0,62.0,5.0,19.0,1.0,336.0,130.0,165.0,10.0,50.95,0.0,1077.9,0.0,0.0,219.3,82.65,0.0,187.95,0.0,219.3,82.65,0.0,187.95,0.0
134.0,1105.8999999999999,411.0,411.0,2.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,68.0,4.0,18.0,0.0,374.0,156.0,174.0,17.0,0.0,47.0,0.0,37.3,1021.6,55.2,255.4,0.0,69.25,31.15,55.2,255.4,0.0,69.25,31.15
135.0,7599.749999999999,558.85,558.85,4.0,0.0,4.0,0.0,1.0,3.0,1.0,0.0,51.0,2.0,13.0,0.0,306.0,123.0,139.0,21.0,4500.0,2267.45,28.5,0.0,803.8,81.75,0.0,8.15,153.65,315.3,81.75,0.0,8.15,153.65,315.3
136.0,33.3,128.95,128.95,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,43.0,4.0,17.0,3.0,331.0,141.0,162.0,12.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0,0.0,128.95,0.0,0.0,0.0,0.0,128.95,0.0
137.0,0.0,84.3,84.3,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,55.0,4.0,17.0,1.0,341.0,141.0,128.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,57.25,0.0,0.0,27.05,0.0,57.25,0.0,0.0,27.05
138.0,2004.85,605.5999999999999,605.5999999999999,3.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,42.0,5.0,16.0,3.0,351.0,152.0,163.0,5.0,942.85,0.0,0.0,89.55,972.45,0.0,427.75,177.85,0.0,0.0,0.0,427.75,177.85,0.0,0.0
139.0,0.0,473.85,473.85,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,60.0,4.0,16.0,3.0,322.0,120.0,165.0,10.0,0.0,0.0,0.0,0.0,0.0,44.05,0.0,0.0,0.0,429.8,44.05,0.0,0.0,0.0,429.8
140.0,4736.9,740.5500000000001,740.5500000000001,2.0,1.0,1.0,0.0,3.0,0.0,2.0,1.0,41.0,5.0,18.0,3.0,318.0,120.0,148.0,16.0,205.45,4500.0,0.0,0.0,31.45,0.0,342.25,398.3,0.0,0.0,0.0,342.25,398.3,0.0,0.0
141.0,1041.7,418.15000000000003,418.15000000000003,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,59.0,3.0,13.0,0.0,320.0,127.0,140.0,12.0,1041.7,0.0,0.0,0.0,0.0,68.2,138.45,198.5,13.0,0.0,68.2,138.45,198.5,13.0,0.0
142.0,0.0,192.29999999999998,192.29999999999998,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,59.0,6.0,14.0,0.0,382.0,141.0,161.0,11.0,0.0,0.0,0.0,0.0,0.0,163.39999999999998,0.0,0.0,28.9,0.0,163.39999999999998,0.0,0.0,28.9,0.0
