test_day,gain_value,loss_value,prio1_det,prio2_det,prio3_det,prio4_det,prio1_undet,prio2_undet,prio3_undet,prio4_undet,prio1_false_positive,prio2_false_positive,prio3_false_positive,prio4_false_positive,prio1_true_neg,prio2_true_neg,prio3_true_neg,prio4_true_neg
0.0,622.85,795.9,9.0,0.0,1.0,0.0,4.0,2.0,2.0,0.0,64.0,17.0,2.0,0.0,685.0,257.0,653.0,8.0
1.0,84.75,276.20000000000005,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,65.0,12.0,2.0,0.0,581.0,294.0,159.0,13.0
2.0,658.2,924.6,5.0,2.0,1.0,0.0,7.0,2.0,2.0,1.0,62.0,9.0,3.0,0.0,623.0,256.0,165.0,10.0
3.0,292.65000000000003,209.79999999999998,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,54.0,8.0,3.0,0.0,468.0,200.0,169.0,8.0
4.0,187.84999999999997,419.0,4.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,52.0,1.0,5.0,0.0,334.0,143.0,160.0,6.0
5.0,1014.9499999999999,265.34999999999997,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,52.0,2.0,1.0,0.0,361.0,146.0,160.0,16.0
6.0,422.25,277.1,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,62.0,5.0,3.0,0.0,337.0,137.0,152.0,15.0
7.0,148.15,489.4,3.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,41.0,3.0,2.0,0.0,306.0,141.0,147.0,9.0
8.0,949.0,167.04999999999998,4.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,49.0,5.0,0.0,0.0,304.0,143.0,150.0,9.0
9.0,304.25,228.39999999999998,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,46.0,5.0,5.0,0.0,328.0,130.0,166.0,10.0
10.0,336.55,85.15,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,45.0,3.0,6.0,0.0,326.0,137.0,168.0,8.0
11.0,285.6,800.15,8.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,47.0,3.0,4.0,0.0,331.0,163.0,148.0,12.0
12.0,880.5,281.05,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,55.0,2.0,4.0,0.0,336.0,108.0,139.0,7.0
13.0,84.55,582.1,0.0,1.0,0.0,0.0,5.0,1.0,1.0,0.0,50.0,0.0,5.0,0.0,273.0,151.0,144.0,7.0
14.0,536.65,328.25,3.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,62.0,1.0,1.0,0.0,312.0,142.0,167.0,9.0
15.0,60.9,458.25,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,37.0,6.0,3.0,0.0,298.0,142.0,157.0,17.0
16.0,378.15,253.95000000000002,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,66.0,6.0,3.0,0.0,304.0,125.0,154.0,9.0
17.0,894.5000000000001,318.59999999999997,2.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,68.0,5.0,5.0,0.0,327.0,116.0,176.0,14.0
18.0,186.29999999999998,80.75,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,56.0,3.0,2.0,0.0,354.0,149.0,174.0,13.0
19.0,78.05000000000001,762.9,2.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,50.0,6.0,4.0,0.0,362.0,161.0,161.0,13.0
20.0,391.75,480.04999999999995,0.0,0.0,2.0,0.0,1.0,3.0,1.0,0.0,55.0,1.0,3.0,0.0,356.0,160.0,159.0,14.0
21.0,150.5,374.7,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,59.0,2.0,4.0,0.0,343.0,146.0,177.0,8.0
22.0,111.8,443.45000000000005,1.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,47.0,2.0,1.0,0.0,365.0,156.0,190.0,6.0
23.0,69.05000000000001,103.55,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,55.0,1.0,3.0,0.0,326.0,133.0,169.0,9.0
24.0,189.39999999999998,107.05,3.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,43.0,3.0,4.0,0.0,332.0,132.0,159.0,10.0
25.0,218.75,363.34999999999997,3.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,46.0,1.0,3.0,0.0,337.0,136.0,146.0,19.0
26.0,20.2,101.8,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,55.0,2.0,2.0,0.0,325.0,135.0,160.0,15.0
27.0,1107.8500000000001,442.6,4.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,53.0,1.0,3.0,0.0,299.0,130.0,175.0,9.0
28.0,1311.6000000000001,497.35,1.0,1.0,0.0,1.0,5.0,1.0,1.0,0.0,39.0,4.0,3.0,0.0,314.0,148.0,165.0,13.0
29.0,204.2,373.29999999999995,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,55.0,1.0,3.0,0.0,281.0,133.0,137.0,7.0
30.0,438.15,294.75,1.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,55.0,1.0,1.0,0.0,307.0,132.0,155.0,14.0
31.0,1698.3999999999999,1364.65,7.0,1.0,3.0,0.0,4.0,6.0,2.0,0.0,66.0,9.0,6.0,0.0,659.0,272.0,650.0,13.0
32.0,188.4,464.55,5.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,73.0,9.0,4.0,0.0,631.0,298.0,164.0,10.0
33.0,2440.2499999999995,101.7,2.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,75.0,15.0,8.0,0.0,694.0,259.0,177.0,8.0
34.0,412.55,749.6999999999999,1.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0,72.0,5.0,6.0,0.0,516.0,210.0,185.0,7.0
35.0,472.34999999999997,150.3,6.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,54.0,6.0,1.0,0.0,350.0,135.0,155.0,5.0
36.0,337.9,279.79999999999995,5.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,57.0,2.0,2.0,0.0,338.0,146.0,187.0,7.0
37.0,498.7,362.1,7.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,56.0,6.0,4.0,0.0,370.0,141.0,186.0,16.0
38.0,140.0,185.3,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,57.0,3.0,4.0,0.0,349.0,177.0,186.0,14.0
39.0,308.1,137.5,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,42.0,5.0,1.0,0.0,346.0,138.0,133.0,15.0
40.0,253.1,48.95,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,47.0,3.0,1.0,0.0,317.0,125.0,162.0,11.0
41.0,218.95000000000002,226.84999999999997,2.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,50.0,3.0,3.0,0.0,321.0,144.0,143.0,14.0
42.0,507.45,213.10000000000002,3.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,52.0,3.0,5.0,0.0,341.0,147.0,173.0,10.0
43.0,147.4,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,4.0,1.0,0.0,352.0,142.0,172.0,12.0
44.0,543.35,237.3,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,47.0,3.0,2.0,0.0,343.0,124.0,174.0,14.0
45.0,81.15,851.8,2.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,48.0,2.0,2.0,0.0,321.0,144.0,172.0,9.0
46.0,594.3000000000001,239.39999999999998,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,56.0,3.0,3.0,0.0,317.0,142.0,172.0,6.0
47.0,281.15,568.8,3.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,52.0,5.0,2.0,0.0,325.0,153.0,160.0,12.0
48.0,226.8,471.45,2.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,52.0,1.0,0.0,0.0,318.0,150.0,143.0,11.0
49.0,194.20000000000002,786.1500000000001,6.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,65.0,3.0,3.0,0.0,357.0,138.0,163.0,14.0
50.0,234.7,743.5500000000001,6.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,57.0,5.0,2.0,0.0,327.0,123.0,166.0,11.0
51.0,49.7,798.3499999999999,1.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,57.0,1.0,2.0,0.0,353.0,144.0,164.0,3.0
52.0,327.1,467.40000000000003,3.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,60.0,3.0,2.0,0.0,360.0,129.0,177.0,12.0
53.0,841.85,564.4,3.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,49.0,0.0,4.0,0.0,299.0,129.0,166.0,1.0
54.0,134.9,54.5,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,59.0,4.0,5.0,0.0,357.0,154.0,163.0,15.0
55.0,342.8,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,42.0,1.0,3.0,0.0,366.0,126.0,159.0,11.0
56.0,83.2,41.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,45.0,2.0,3.0,0.0,300.0,134.0,156.0,14.0
57.0,68.75,23.6,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,50.0,4.0,6.0,0.0,308.0,140.0,160.0,18.0
58.0,120.9,216.75,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,49.0,5.0,2.0,0.0,349.0,159.0,148.0,8.0
59.0,20.25,295.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,57.0,5.0,4.0,0.0,302.0,136.0,165.0,4.0
60.0,880.25,200.3,5.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,42.0,2.0,2.0,0.0,366.0,153.0,170.0,17.0
61.0,1056.95,938.5500000000001,6.0,0.0,2.0,2.0,6.0,3.0,1.0,0.0,67.0,6.0,4.0,0.0,600.0,282.0,659.0,7.0
62.0,274.25,786.55,3.0,0.0,0.0,1.0,6.0,3.0,0.0,1.0,69.0,22.0,3.0,0.0,638.0,288.0,156.0,6.0
63.0,2285.4500000000003,662.05,5.0,0.0,2.0,0.0,3.0,1.0,2.0,0.0,79.0,15.0,3.0,0.0,667.0,268.0,187.0,10.0
64.0,383.1,302.84999999999997,3.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,68.0,6.0,1.0,0.0,510.0,193.0,173.0,12.0
65.0,203.05,208.20000000000002,3.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,54.0,4.0,1.0,0.0,346.0,119.0,161.0,13.0
66.0,105.95,157.25,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,50.0,2.0,1.0,0.0,330.0,127.0,149.0,8.0
67.0,105.35000000000001,123.95,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,5.0,4.0,0.0,285.0,133.0,170.0,7.0
68.0,186.0,28.9,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,48.0,0.0,3.0,0.0,342.0,154.0,185.0,13.0
69.0,2219.55,147.65,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,52.0,7.0,2.0,0.0,373.0,153.0,156.0,11.0
70.0,148.2,495.20000000000005,4.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,58.0,4.0,4.0,0.0,333.0,137.0,159.0,14.0
71.0,146.75,241.35,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,51.0,5.0,3.0,0.0,362.0,161.0,166.0,8.0
72.0,82.2,632.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,47.0,4.0,2.0,0.0,319.0,141.0,147.0,15.0
73.0,633.8,251.15,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,58.0,1.0,1.0,0.0,317.0,153.0,146.0,12.0
74.0,781.0500000000001,75.75,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,53.0,2.0,6.0,0.0,329.0,132.0,158.0,8.0
75.0,45.3,57.699999999999996,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,41.0,3.0,3.0,0.0,341.0,148.0,175.0,5.0
76.0,213.0,143.6,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,32.0,3.0,4.0,0.0,333.0,123.0,157.0,17.0
77.0,71.8,213.6,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,58.0,3.0,4.0,0.0,312.0,151.0,124.0,7.0
78.0,180.6,579.6,4.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,52.0,2.0,1.0,0.0,326.0,111.0,144.0,7.0
79.0,1761.1999999999998,783.35,0.0,0.0,1.0,2.0,4.0,3.0,1.0,0.0,50.0,3.0,4.0,0.0,327.0,123.0,142.0,6.0
80.0,448.1,77.1,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,48.0,4.0,5.0,0.0,294.0,126.0,145.0,8.0
81.0,241.55,122.30000000000001,5.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,56.0,5.0,2.0,0.0,333.0,153.0,162.0,8.0
82.0,111.4,227.95000000000002,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,50.0,6.0,2.0,0.0,298.0,125.0,165.0,9.0
83.0,36.8,338.85,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,53.0,4.0,5.0,0.0,351.0,139.0,169.0,8.0
84.0,86.94999999999999,137.15,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,44.0,1.0,4.0,0.0,313.0,155.0,168.0,11.0
85.0,390.7,240.65,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,50.0,2.0,2.0,0.0,312.0,136.0,144.0,11.0
86.0,330.45,108.69999999999999,1.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,46.0,1.0,3.0,0.0,323.0,131.0,136.0,12.0
87.0,58.5,253.55,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,62.0,4.0,8.0,0.0,362.0,128.0,163.0,18.0
88.0,1136.3,332.2,5.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,43.0,6.0,2.0,0.0,332.0,154.0,143.0,13.0
89.0,0.0,237.35,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,44.0,4.0,4.0,0.0,323.0,132.0,153.0,12.0
90.0,242.4,444.1,4.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,50.0,3.0,3.0,0.0,301.0,131.0,150.0,10.0
91.0,1066.45,238.4,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,60.0,5.0,3.0,0.0,351.0,138.0,173.0,7.0
92.0,1082.25,1206.9,8.0,1.0,1.0,0.0,4.0,5.0,1.0,2.0,79.0,11.0,3.0,0.0,661.0,334.0,647.0,9.0
93.0,119.0,874.3,4.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,75.0,10.0,4.0,0.0,649.0,306.0,186.0,13.0
94.0,154.95,176.85000000000002,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,56.0,17.0,7.0,0.0,620.0,275.0,160.0,8.0
95.0,42.45,345.15000000000003,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,64.0,9.0,5.0,0.0,507.0,171.0,148.0,9.0
96.0,565.05,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,3.0,4.0,0.0,306.0,122.0,156.0,14.0
97.0,230.85000000000002,643.55,5.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,49.0,2.0,2.0,0.0,308.0,134.0,174.0,9.0
98.0,206.05,141.5,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,57.0,5.0,5.0,0.0,316.0,117.0,179.0,6.0
99.0,91.75,200.15000000000003,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,54.0,3.0,4.0,0.0,353.0,136.0,156.0,13.0
100.0,191.75,507.35,4.0,1.0,0.0,0.0,3.0,1.0,0.0,1.0,45.0,3.0,3.0,0.0,333.0,140.0,185.0,8.0
101.0,1023.15,163.95000000000002,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,46.0,1.0,4.0,0.0,316.0,129.0,145.0,4.0
102.0,967.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,35.0,5.0,1.0,0.0,306.0,109.0,166.0,11.0
103.0,840.65,226.55,5.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,60.0,4.0,2.0,0.0,329.0,156.0,164.0,14.0
104.0,735.1,461.35,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,48.0,0.0,3.0,0.0,326.0,140.0,169.0,13.0
105.0,689.45,60.95,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,49.0,1.0,2.0,0.0,305.0,119.0,152.0,13.0
106.0,392.4,166.15,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,70.0,4.0,2.0,0.0,316.0,125.0,152.0,5.0
107.0,1242.45,425.95000000000005,3.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,55.0,2.0,2.0,0.0,328.0,129.0,168.0,12.0
108.0,372.40000000000003,270.2,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,58.0,6.0,1.0,0.0,339.0,126.0,139.0,12.0
109.0,583.4499999999999,570.95,2.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,53.0,2.0,6.0,0.0,331.0,137.0,156.0,11.0
110.0,193.3,87.05,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,34.0,4.0,1.0,0.0,304.0,135.0,148.0,15.0
111.0,91.0,1.55,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,2.0,2.0,0.0,315.0,140.0,182.0,14.0
112.0,54.4,314.1,1.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,38.0,4.0,2.0,0.0,369.0,126.0,165.0,18.0
113.0,139.4,379.85,3.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,56.0,3.0,5.0,0.0,333.0,140.0,156.0,16.0
114.0,278.85,779.0,1.0,1.0,0.0,1.0,7.0,1.0,2.0,0.0,42.0,2.0,8.0,0.0,343.0,140.0,147.0,12.0
115.0,187.8,354.85,0.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,64.0,0.0,0.0,0.0,328.0,116.0,143.0,13.0
116.0,326.70000000000005,80.69999999999999,4.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,47.0,1.0,4.0,0.0,336.0,125.0,141.0,6.0
117.0,297.45,353.15,3.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,59.0,1.0,4.0,0.0,322.0,134.0,168.0,12.0
118.0,96.05,778.5500000000001,2.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,49.0,4.0,3.0,0.0,320.0,141.0,158.0,11.0
119.0,215.45000000000002,200.4,5.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,55.0,4.0,4.0,0.0,368.0,151.0,157.0,9.0
120.0,440.6,491.7,1.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,42.0,2.0,4.0,0.0,329.0,122.0,149.0,12.0
121.0,37.3,318.7,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,38.0,3.0,3.0,0.0,317.0,133.0,151.0,14.0
